filename,width,height,class,xmin,ymin,xmax,ymax
Crabgrass_64.jpg,256,256,Gulma teki-tekian,11,1,256,244
IMG20250119165741.jpg,4080,3072,Gulma daun lebar,1715,2056,1911,2285
IMG20250119165917.jpg,4080,3072,Gulma daun sempit,1066,1783,1337,2111
agri_0_4383.jpeg,512,512,Gulma daun lebar,401,38,455,71
agri_0_4002.jpeg,512,512,Gulma daun lebar,231,1,254,25
IMG20250119165917.jpg,4080,3072,Gulma daun sempit,2009,2,2228,345
Goosegrass_61.jpg,256,256,Gulma teki-tekian,5,1,256,256
agri_0_3328.jpeg,512,512,Gulma daun lebar,373,66,512,152
IMG20250119170744.jpg,4080,3072,Gulma daun sempit,2132,16,3894,692
agri_0_2927.jpeg,512,512,Gulma daun lebar,1,31,193,191
agri_0_4301.jpeg,512,512,Gulma daun lebar,103,215,162,263
agri_0_3061.jpeg,512,512,Gulma daun lebar,364,366,395,397
agri_0_3720.jpeg,512,512,Gulma daun lebar,34,1,97,32
IMG20250119170553.jpg,3072,4080,Gulma daun lebar,377,2695,743,3134
Crabgrass_73.jpg,256,256,Gulma teki-tekian,1,1,246,256
IMG20250119170509.jpg,3072,4080,Gulma daun lebar,239,2045,1100,2749
agri_0_4009.jpeg,512,512,Gulma daun sempit,1,175,97,218
IMG20250119170000.jpg,4080,3072,Gulma daun lebar,3156,1216,3403,1621
IMG20250119170525.jpg,4080,3072,Gulma daun lebar,3567,877,4080,1526
agri_0_3607.jpeg,512,512,Gulma daun lebar,260,107,400,402
IMG20250119170306.jpg,3072,4080,Gulma daun lebar,77,87,597,976
IMG20250119170629.jpg,4080,3072,Gulma daun lebar,894,797,1228,1021
IMG20250119170727.jpg,4080,3072,Gulma daun sempit,2428,11,3323,521
agri_0_4301.jpeg,512,512,Gulma daun lebar,150,39,214,136
IMG20250119170028.jpg,4080,3072,Gulma daun sempit,2490,2249,3704,3072
agri_0_3439.jpeg,512,512,Gulma daun lebar,107,251,169,297
IMG20250119170827.jpg,4080,3072,Gulma daun lebar,18,1183,2285,2997
IMG20250119170359.jpg,3072,4080,Gulma teki-tekian,370,1990,3072,3527
IMG20250119170803.jpg,3072,4080,Gulma daun sempit,2800,91,3070,407
agri_0_3603.jpeg,512,512,Gulma daun lebar,77,16,391,381
agri_0_3439.jpeg,512,512,Gulma daun lebar,190,112,259,175
Goosegrass_40.jpg,256,256,Gulma teki-tekian,1,1,256,256
IMG20250119170749.jpg,3072,4080,Gulma daun sempit,607,477,1063,702
IMG20250119170609.jpg,3072,4080,Gulma daun lebar,1,1219,635,2685
Goosegrass_7.jpg,256,256,Gulma teki-tekian,1,1,256,256
IMG20250119170640.jpg,3072,4080,Gulma daun lebar,895,71,1245,477
IMG20250119170817.jpg,4080,3072,Gulma daun lebar,9,1940,1771,2987
agri_0_3061.jpeg,512,512,Gulma daun lebar,137,174,162,191
IMG20250119170205.jpg,3072,4080,Gulma daun lebar,2760,3107,3063,3780
IMG20250119165052.jpg,4080,3072,Gulma teki-tekian,1186,2832,1370,3061
agri_0_4964.jpeg,512,512,Gulma daun sempit,24,465,81,512
Crabgrass_84.jpg,256,256,Gulma teki-tekian,1,5,256,249
agri_0_2971.jpeg,512,512,Gulma daun lebar,31,456,74,479
agri_0_4479.jpeg,512,512,Gulma daun lebar,20,143,493,383
IMG20250119170722.jpg,4080,3072,Gulma daun sempit,1766,1,3028,669
IMG20250119170749.jpg,3072,4080,Gulma daun sempit,974,1421,1938,2174
agri_0_3720.jpeg,512,512,Gulma daun lebar,173,100,204,119
IMG20250119170351.jpg,3072,4080,Gulma daun lebar,781,1218,1027,1361
IMG20250119170040.jpg,3072,4080,Gulma daun sempit,2479,3493,2632,3627
agri_0_2901.jpeg,512,512,Gulma daun sempit,20,264,76,310
agri_0_3900.jpeg,512,512,Gulma daun sempit,17,58,383,270
IMG20250119170231.jpg,3072,4080,Gulma daun lebar,1839,1446,2270,1734
IMG20250119170251.jpg,4080,3072,Gulma daun sempit,3623,7,4032,740
17.png,96,96,Gulma daun sempit,1,1,96,96
agri_0_3647.jpeg,512,512,Gulma daun lebar,214,208,319,302
IMG20250119170828.jpg,4080,3072,Gulma daun sempit,9,2,4080,3072
agri_0_4479.jpeg,512,512,Gulma daun lebar,80,1,158,46
IMG20250119170640.jpg,3072,4080,Gulma daun lebar,2227,3930,2500,4080
IMG20250119170300.jpg,4080,3072,Gulma daun lebar,4,1564,304,2016
